@DataType	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
@Tree0
212	0	0.0	NULL	1.0	true	-1	-1
213	0	0.0	NULL	2.0	true	-1	-1
211	56	0.0	4.0;1.0	2.0	false	214	215
214	0	0.0	NULL	2.0	true	-1	-1
215	0	0.0	NULL	2.0	true	-1	-1
3	27	0.0	2.0;4.0;1.0	2.0	false	216	217
216	14	0.0	4.0;3.0	2.0	false	218	219
218	36	0.0	4.0;3.0	2.0	false	220	221
220	26	0.0	1.0	2.0	false	222	223
222	33	0.0	2.0	2.0	false	224	225
224	0	0.0	NULL	2.0	true	-1	-1
225	53	0.0	2.0	2.0	false	226	227
226	0	0.0	NULL	2.0	true	-1	-1
227	0	0.0	NULL	2.0	true	-1	-1
223	21	0.0	2.0	2.0	false	228	229
228	28	0.0	4.0	2.0	false	230	231
230	0	0.0	NULL	2.0	true	-1	-1
231	0	0.0	NULL	2.0	true	-1	-1
229	46	0.0	3.0;2.0	2.0	false	232	233
232	23	0.0	1.0;4.0	2.0	false	234	235
234	0	0.0	NULL	2.0	true	-1	-1
235	2	0.0	3.0;1.0	2.0	false	236	237
236	0	0.0	NULL	2.0	true	-1	-1
237	0	0.0	NULL	2.0	true	-1	-1
233	31	0.0	2.0;1.0;4.0	2.0	false	238	239
238	29	0.0	2.0	2.0	false	240	241
240	0	0.0	NULL	2.0	true	-1	-1
241	0	0.0	NULL	2.0	true	-1	-1
239	0	0.0	NULL	2.0	true	-1	-1
221	41	0.0	3.0	2.0	false	242	243
242	1	0.0	4.0;3.0	2.0	false	244	245
244	0	0.0	NULL	2.0	true	-1	-1
245	0	0.0	NULL	2.0	true	-1	-1
243	33	0.0	2.0	2.0	false	246	247
246	32	0.0	4.0;3.0	2.0	false	248	249
248	0	0.0	NULL	2.0	true	-1	-1
249	0	0.0	NULL	2.0	true	-1	-1
247	45	0.0	4.0;1.0	2.0	false	250	251
250	28	0.0	4.0	2.0	false	252	253
252	0	0.0	NULL	2.0	true	-1	-1
253	10	0.0	3.0;1.0	2.0	false	254	255
254	0	0.0	NULL	2.0	true	-1	-1
255	0	0.0	NULL	2.0	true	-1	-1
251	58	0.0	2.0;4.0	2.0	false	256	257
256	24	0.0	3.0	2.0	false	258	259
258	0	0.0	NULL	2.0	true	-1	-1
259	0	0.0	NULL	2.0	true	-1	-1
257	0	0.0	NULL	2.0	true	-1	-1
219	54	0.0	3.0	2.0	false	260	261
260	37	0.0	4.0;3.0	2.0	false	262	263
262	49	0.0	2.0	2.0	false	264	265
264	0	0.0	NULL	2.0	true	-1	-1
265	28	0.0	4.0;1.0;2.0	2.0	false	266	267
266	0	0.0	NULL	2.0	true	-1	-1
267	0	0.0	NULL	2.0	true	-1	-1
263	46	0.0	2.0;1.0;3.0	2.0	false	268	269
268	32	0.0	4.0;3.0	2.0	false	270	271
270	0	0.0	NULL	2.0	true	-1	-1
271	0	0.0	NULL	2.0	true	-1	-1
269	0	0.0	NULL	2.0	true	-1	-1
261	32	0.0	4.0	2.0	false	272	273
272	15	0.0	4.0;2.0;1.0	2.0	false	274	275
274	31	0.0	2.0;3.0	2.0	false	276	277
276	24	0.0	3.0;1.0;4.0	2.0	false	278	279
278	0	0.0	NULL	2.0	true	-1	-1
279	0	0.0	NULL	2.0	true	-1	-1
277	59	0.0	4.0;2.0;3.0	2.0	false	280	281
280	0	0.0	NULL	2.0	true	-1	-1
281	0	0.0	NULL	2.0	true	-1	-1
275	0	0.0	NULL	2.0	true	-1	-1
273	36	0.0	3.0;4.0;2.0	2.0	false	282	283
282	28	0.0	4.0	2.0	false	284	285
284	57	0.0	2.0	2.0	false	286	287
286	0	0.0	NULL	2.0	true	-1	-1
287	50	0.0	1.0;2.0;4.0	2.0	false	288	289
288	0	0.0	NULL	2.0	true	-1	-1
289	0	0.0	NULL	2.0	true	-1	-1
285	4	0.0	3.0;2.0	2.0	false	290	291
290	21	0.0	4.0	2.0	false	292	293
292	0	0.0	NULL	2.0	true	-1	-1
293	24	0.0	3.0	2.0	false	294	295
294	0	0.0	NULL	2.0	true	-1	-1
295	34	0.0	4.0;1.0	2.0	false	296	297
296	0	0.0	NULL	2.0	true	-1	-1
297	0	0.0	NULL	2.0	true	-1	-1
291	34	0.0	4.0	2.0	false	298	299
298	0	0.0	NULL	2.0	true	-1	-1
299	39	0.0	4.0;3.0	2.0	false	300	301
300	0	0.0	NULL	2.0	true	-1	-1
301	42	0.0	2.0	2.0	false	302	303
302	0	0.0	NULL	2.0	true	-1	-1
303	0	0.0	NULL	2.0	true	-1	-1
283	45	0.0	2.0;3.0	2.0	false	304	305
304	34	0.0	2.0;1.0	2.0	false	306	307
306	0	0.0	NULL	2.0	true	-1	-1
307	0	0.0	NULL	2.0	true	-1	-1
305	13	0.0	4.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	41	0.0	3.0	2.0	false	310	311
310	0	0.0	NULL	2.0	true	-1	-1
311	0	0.0	NULL	2.0	true	-1	-1
217	38	0.0	3.0;4.0	2.0	false	312	313
312	21	0.0	3.0	2.0	false	314	315
314	28	0.0	4.0;2.0	2.0	false	316	317
316	0	0.0	NULL	2.0	true	-1	-1
317	0	0.0	NULL	2.0	true	-1	-1
315	34	0.0	3.0;4.0	2.0	false	318	319
318	31	0.0	2.0;4.0	2.0	false	320	321
320	0	0.0	NULL	2.0	true	-1	-1
321	32	0.0	3.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
319	16	0.0	1.0	2.0	false	324	325
324	0	0.0	NULL	2.0	true	-1	-1
325	33	0.0	4.0;2.0	2.0	false	326	327
326	0	0.0	NULL	2.0	true	-1	-1
327	0	0.0	NULL	2.0	true	-1	-1
313	24	0.0	4.0	2.0	false	328	329
328	0	0.0	NULL	2.0	true	-1	-1
329	54	0.0	4.0;3.0	2.0	false	330	331
330	23	0.0	4.0;2.0	2.0	false	332	333
332	0	0.0	NULL	2.0	true	-1	-1
333	0	0.0	NULL	2.0	true	-1	-1
331	46	0.0	3.0;1.0	2.0	false	334	335
334	0	0.0	NULL	2.0	true	-1	-1
335	0	0.0	NULL	2.0	true	-1	-1

@Tree2
1	55	0.0	4.0;1.0;3.0	2.0	false	2	3
2	2	0.0	4.0;1.0;3.0	2.0	false	4	5
4	33	0.0	2.0	2.0	false	6	7
6	29	0.0	4.0;1.0	2.0	false	8	9
8	40	0.0	3.0;1.0	1.0	false	10	11
10	25	0.0	3.0	1.0	false	12	13
12	52	0.0	4.0;1.0;3.0	1.0	false	14	15
14	29	0.0	4.0	1.0	false	16	17
16	0	0.0	NULL	1.0	true	-1	-1
17	0	0.0	NULL	1.0	true	-1	-1
15	0	0.0	NULL	1.0	true	-1	-1
13	13	0.0	3.0;1.0	1.0	false	18	19
18	32	0.0	2.0;4.0	1.0	false	20	21
20	31	0.0	2.0;4.0	1.0	false	22	23
22	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	1.0	true	-1	-1
19	31	0.0	2.0	1.0	false	24	25
24	0	0.0	NULL	1.0	true	-1	-1
25	10	0.0	2.0;4.0	2.0	false	26	27
26	0	0.0	NULL	1.0	true	-1	-1
27	0	0.0	NULL	2.0	true	-1	-1
11	38	0.0	3.0;4.0;1.0	1.0	false	28	29
28	49	0.0	1.0	1.0	false	30	31
30	26	0.0	3.0;1.0	1.0	false	32	33
32	0	0.0	NULL	1.0	true	-1	-1
33	0	0.0	NULL	1.0	true	-1	-1
31	50	0.0	1.0	1.0	false	34	35
34	0	0.0	NULL	1.0	true	-1	-1
35	41	0.0	4.0;3.0;1.0	1.0	false	36	37
36	28	0.0	4.0	1.0	false	38	39
38	0	0.0	NULL	1.0	true	-1	-1
39	0	0.0	NULL	2.0	true	-1	-1
37	0	0.0	NULL	2.0	true	-1	-1
29	32	0.0	2.0	1.0	false	40	41
40	0	0.0	NULL	1.0	true	-1	-1
41	0	0.0	NULL	2.0	true	-1	-1
9	29	0.0	2.0	2.0	false	42	43
42	46	0.0	3.0;4.0	2.0	false	44	45
44	0	0.0	NULL	2.0	true	-1	-1
45	6	0.0	4.0;2.0	2.0	false	46	47
46	0	0.0	NULL	2.0	true	-1	-1
47	0	0.0	NULL	2.0	true	-1	-1
43	46	0.0	4.0	2.0	false	48	49
48	0	0.0	NULL	2.0	true	-1	-1
49	57	0.0	4.0;2.0	2.0	false	50	51
50	59	0.0	4.0	2.0	false	52	53
52	0	0.0	NULL	2.0	true	-1	-1
53	0	0.0	NULL	2.0	true	-1	-1
51	42	0.0	3.0;2.0	2.0	false	54	55
54	0	0.0	NULL	2.0	true	-1	-1
55	0	0.0	NULL	2.0	true	-1	-1
7	50	0.0	1.0;3.0	2.0	false	56	57
56	25	0.0	3.0;1.0	2.0	false	58	59
58	9	0.0	3.0;1.0	2.0	false	60	61
60	28	0.0	4.0	2.0	false	62	63
62	29	0.0	4.0;1.0	1.0	false	64	65
64	20	0.0	3.0;2.0	1.0	false	66	67
66	0	0.0	NULL	1.0	true	-1	-1
67	0	0.0	NULL	1.0	true	-1	-1
65	0	0.0	NULL	2.0	true	-1	-1
63	27	0.0	1.0	2.0	false	68	69
68	14	0.0	1.0;4.0	2.0	false	70	71
70	0	0.0	NULL	2.0	true	-1	-1
71	0	0.0	NULL	2.0	true	-1	-1
69	31	0.0	2.0;4.0	2.0	false	72	73
72	28	0.0	1.0	2.0	false	74	75
74	0	0.0	NULL	1.0	true	-1	-1
75	0	0.0	NULL	2.0	true	-1	-1
73	36	0.0	2.0;1.0	2.0	false	76	77
76	0	0.0	NULL	2.0	true	-1	-1
77	0	0.0	NULL	2.0	true	-1	-1
61	28	0.0	4.0	2.0	false	78	79
78	32	0.0	4.0;1.0;2.0	1.0	false	80	81
80	22	0.0	4.0	1.0	false	82	83
82	0	0.0	NULL	1.0	true	-1	-1
83	8	0.0	4.0;2.0	1.0	false	84	85
84	0	0.0	NULL	1.0	true	-1	-1
85	0	0.0	NULL	2.0	true	-1	-1
81	0	0.0	NULL	2.0	true	-1	-1
79	3	0.0	4.0;1.0	2.0	false	86	87
86	26	0.0	1.0;4.0	2.0	false	88	89
88	28	0.0	1.0;2.0	2.0	false	90	91
90	0	0.0	NULL	2.0	true	-1	-1
91	0	0.0	NULL	2.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
87	29	0.0	4.0;1.0	2.0	false	92	93
92	0	0.0	NULL	2.0	true	-1	-1
93	0	0.0	NULL	2.0	true	-1	-1
59	26	0.0	1.0	2.0	false	94	95
94	16	0.0	3.0	2.0	false	96	97
96	0	0.0	NULL	2.0	true	-1	-1
97	29	0.0	4.0;1.0	2.0	false	98	99
98	29	0.0	4.0	1.0	false	100	101
100	0	0.0	NULL	1.0	true	-1	-1
101	0	0.0	NULL	2.0	true	-1	-1
99	0	0.0	NULL	2.0	true	-1	-1
95	0	0.0	3.0;1.0	2.0	false	102	103
102	31	0.0	2.0	2.0	false	104	105
104	12	0.0	4.0;1.0	2.0	false	106	107
106	0	0.0	NULL	1.0	true	-1	-1
107	0	0.0	NULL	2.0	true	-1	-1
105	46	0.0	1.0;4.0;2.0	2.0	false	108	109
108	51	0.0	3.0;2.0	2.0	false	110	111
110	29	0.0	4.0;1.0	2.0	false	112	113
112	0	0.0	NULL	2.0	true	-1	-1
113	0	0.0	NULL	2.0	true	-1	-1
111	0	0.0	NULL	2.0	true	-1	-1
109	0	0.0	NULL	2.0	true	-1	-1
103	58	0.0	3.0;1.0	2.0	false	114	115
114	23	0.0	4.0;3.0;2.0	2.0	false	116	117
116	3	0.0	4.0;1.0	2.0	false	118	119
118	0	0.0	NULL	2.0	true	-1	-1
119	0	0.0	NULL	2.0	true	-1	-1
117	0	0.0	NULL	2.0	true	-1	-1
115	18	0.0	2.0;1.0	2.0	false	120	121
120	0	0.0	NULL	2.0	true	-1	-1
121	0	0.0	NULL	2.0	true	-1	-1
57	27	0.0	2.0;1.0;4.0	2.0	false	122	123
122	51	0.0	1.0;4.0;3.0	2.0	false	124	125
124	4	0.0	4.0;3.0	2.0	false	126	127
126	39	0.0	4.0;2.0;1.0	2.0	false	128	129
128	3	0.0	3.0;1.0;4.0	2.0	false	130	131
130	34	0.0	4.0;1.0	2.0	false	132	133
132	43	0.0	1.0;4.0;2.0	2.0	false	134	135
134	6	0.0	3.0;4.0;2.0	2.0	false	136	137
136	0	0.0	NULL	2.0	true	-1	-1
137	0	0.0	NULL	2.0	true	-1	-1
135	0	0.0	NULL	2.0	true	-1	-1
133	19	0.0	4.0	2.0	false	138	139
138	0	0.0	NULL	2.0	true	-1	-1
139	29	0.0	4.0	2.0	false	140	141
140	0	0.0	NULL	1.0	true	-1	-1
141	0	0.0	NULL	2.0	true	-1	-1
131	54	0.0	1.0	2.0	false	142	143
142	0	0.0	NULL	2.0	true	-1	-1
143	43	0.0	1.0;4.0;2.0	2.0	false	144	145
144	0	0.0	NULL	2.0	true	-1	-1
145	0	0.0	NULL	2.0	true	-1	-1
129	29	0.0	4.0;1.0	2.0	false	146	147
146	28	0.0	4.0;1.0	1.0	false	148	149
148	0	0.0	NULL	1.0	true	-1	-1
149	0	0.0	NULL	2.0	true	-1	-1
147	0	0.0	NULL	2.0	true	-1	-1
127	58	0.0	4.0;3.0;1.0	2.0	false	150	151
150	7	0.0	3.0;4.0;1.0	2.0	false	152	153
152	28	0.0	4.0	2.0	false	154	155
154	6	0.0	4.0;1.0	1.0	false	156	157
156	0	0.0	NULL	1.0	true	-1	-1
157	0	0.0	NULL	2.0	true	-1	-1
155	20	0.0	1.0;3.0;4.0	2.0	false	158	159
158	29	0.0	4.0;1.0	2.0	false	160	161
160	0	0.0	NULL	2.0	true	-1	-1
161	0	0.0	NULL	2.0	true	-1	-1
159	0	0.0	NULL	2.0	true	-1	-1
153	28	0.0	4.0;1.0	2.0	false	162	163
162	0	0.0	NULL	2.0	true	-1	-1
163	0	0.0	NULL	2.0	true	-1	-1
151	17	0.0	1.0;3.0	2.0	false	164	165
164	0	0.0	NULL	2.0	true	-1	-1
165	0	0.0	NULL	2.0	true	-1	-1
125	43	0.0	1.0;3.0	2.0	false	166	167
166	32	0.0	2.0;4.0	2.0	false	168	169
168	0	0.0	NULL	2.0	true	-1	-1
169	0	0.0	NULL	2.0	true	-1	-1
167	16	0.0	3.0	2.0	false	170	171
170	0	0.0	NULL	2.0	true	-1	-1
171	7	0.0	3.0	2.0	false	172	173
172	0	0.0	NULL	2.0	true	-1	-1
173	54	0.0	1.0	2.0	false	174	175
174	0	0.0	NULL	2.0	true	-1	-1
175	0	0.0	NULL	2.0	true	-1	-1
123	28	0.0	4.0	2.0	false	176	177
176	0	0.0	NULL	2.0	true	-1	-1
177	47	0.0	1.0;4.0;3.0	2.0	false	178	179
178	25	0.0	1.0;3.0	2.0	false	180	181
180	23	0.0	4.0	2.0	false	182	183
182	0	0.0	NULL	2.0	true	-1	-1
183	37	0.0	2.0;4.0;1.0	2.0	false	184	185
184	0	0.0	NULL	2.0	true	-1	-1
185	0	0.0	NULL	2.0	true	-1	-1
181	11	0.0	3.0;4.0;1.0	2.0	false	186	187
186	21	0.0	3.0;1.0	2.0	false	188	189
188	0	0.0	NULL	2.0	true	-1	-1
189	0	0.0	NULL	2.0	true	-1	-1
187	0	0.0	NULL	2.0	true	-1	-1
179	0	0.0	NULL	2.0	true	-1	-1
5	28	0.0	4.0	2.0	false	190	191
190	32	0.0	4.0;2.0	2.0	false	192	193
192	29	0.0	4.0;1.0	1.0	false	194	195
194	31	0.0	2.0	1.0	false	196	197
196	37	0.0	4.0;3.0	1.0	false	198	199
198	0	0.0	NULL	1.0	true	-1	-1
199	0	0.0	NULL	1.0	true	-1	-1
197	44	0.0	4.0;1.0	1.0	false	200	201
200	0	0.0	NULL	1.0	true	-1	-1
201	0	0.0	NULL	1.0	true	-1	-1
195	0	0.0	NULL	2.0	true	-1	-1
193	34	0.0	2.0;4.0	2.0	false	202	203
202	40	0.0	4.0	2.0	false	204	205
204	0	0.0	NULL	1.0	true	-1	-1
205	3	0.0	4.0;3.0	2.0	false	206	207
206	0	0.0	NULL	1.0	true	-1	-1
207	0	0.0	NULL	2.0	true	-1	-1
203	26	0.0	1.0	2.0	false	208	209
208	0	0.0	NULL	2.0	true	-1	-1
209	0	0.0	NULL	2.0	true	-1	-1
191	54	0.0	3.0;4.0;1.0	2.0	false	210	211
210	28	0.0	1.0	2.0	false	212	213
212	26	0.0	1.0	2.0	false	214	215
214	58	0.0	1.0;4.0	2.0	false	216	217
216	0	0.0	NULL	2.0	true	-1	-1
217	0	0.0	NULL	2.0	true	-1	-1
215	29	0.0	4.0;1.0	2.0	false	218	219
218	37	0.0	3.0;4.0;1.0	2.0	false	220	221
220	12	0.0	4.0;3.0	2.0	false	222	223
222	0	0.0	NULL	2.0	true	-1	-1
223	0	0.0	NULL	2.0	true	-1	-1
221	0	0.0	NULL	2.0	true	-1	-1
219	0	0.0	NULL	2.0	true	-1	-1
213	26	0.0	1.0	2.0	false	224	225
224	43	0.0	4.0	2.0	false	226	227
226	0	0.0	NULL	2.0	true	-1	-1
227	31	0.0	2.0	2.0	false	228	229
228	0	0.0	NULL	2.0	true	-1	-1
229	0	0.0	NULL	2.0	true	-1	-1
225	56	0.0	3.0;1.0	2.0	false	230	231
230	13	0.0	4.0;1.0;3.0	2.0	false	232	233
232	45	0.0	3.0	2.0	false	234	235
234	0	0.0	NULL	2.0	true	-1	-1
235	46	0.0	4.0	2.0	false	236	237
236	0	0.0	NULL	2.0	true	-1	-1
237	0	0.0	NULL	2.0	true	-1	-1
233	0	0.0	NULL	2.0	true	-1	-1
231	20	0.0	1.0;4.0;3.0	2.0	false	238	239
238	44	0.0	4.0;1.0	2.0	false	240	241
240	0	0.0	NULL	2.0	true	-1	-1
241	0	0.0	NULL	2.0	true	-1	-1
239	0	0.0	NULL	2.0	true	-1	-1
211	12	0.0	3.0;1.0;4.0	2.0	false	242	243
242	29	0.0	4.0;1.0	2.0	false	244	245
244	29	0.0	4.0	2.0	false	246	247
246	0	0.0	NULL	2.0	true	-1	-1
247	0	0.0	NULL	2.0	true	-1	-1
245	16	0.0	4.0;2.0	2.0	false	248	249
248	0	0.0	NULL	2.0	true	-1	-1
249	0	0.0	NULL	2.0	true	-1	-1
243	26	0.0	1.0	2.0	false	250	251
250	0	0.0	NULL	2.0	true	-1	-1
251	0	0.0	NULL	2.0	true	-1	-1
3	31	0.0	2.0	2.0	false	252	253
252	29	0.0	4.0;1.0	2.0	false	254	255
254	37	0.0	3.0;1.0;4.0	1.0	false	256	257
256	9	0.0	3.0;1.0	1.0	false	258	259
258	13	0.0	4.0;1.0	1.0	false	260	261
260	29	0.0	4.0	1.0	false	262	263
262	0	0.0	NULL	1.0	true	-1	-1
263	0	0.0	NULL	1.0	true	-1	-1
261	19	0.0	1.0;3.0	1.0	false	264	265
264	0	0.0	NULL	1.0	true	-1	-1
265	0	0.0	NULL	1.0	true	-1	-1
259	29	0.0	4.0	1.0	false	266	267
266	28	0.0	4.0;1.0	1.0	false	268	269
268	33	0.0	2.0;1.0;4.0	1.0	false	270	271
270	0	0.0	NULL	1.0	true	-1	-1
271	0	0.0	NULL	1.0	true	-1	-1
269	0	0.0	NULL	2.0	true	-1	-1
267	12	0.0	3.0;4.0	2.0	false	272	273
272	0	0.0	NULL	1.0	true	-1	-1
273	0	0.0	NULL	2.0	true	-1	-1
257	38	0.0	3.0;4.0	1.0	false	274	275
274	0	0.0	NULL	1.0	true	-1	-1
275	15	0.0	3.0;4.0;1.0	2.0	false	276	277
276	0	0.0	NULL	1.0	true	-1	-1
277	0	0.0	NULL	2.0	true	-1	-1
255	27	0.0	2.0;1.0;4.0	2.0	false	278	279
278	43	0.0	4.0;3.0;2.0	2.0	false	280	281
280	22	0.0	3.0;4.0	2.0	false	282	283
282	0	0.0	NULL	2.0	true	-1	-1
283	12	0.0	4.0	2.0	false	284	285
284	0	0.0	NULL	2.0	true	-1	-1
285	0	0.0	NULL	2.0	true	-1	-1
281	0	0.0	NULL	2.0	true	-1	-1
279	0	0.0	NULL	2.0	true	-1	-1
253	28	0.0	4.0	2.0	false	286	287
286	51	0.0	4.0;1.0	2.0	false	288	289
288	17	0.0	4.0	2.0	false	290	291
290	0	0.0	NULL	2.0	true	-1	-1
291	41	0.0	1.0	2.0	false	292	293
292	0	0.0	NULL	2.0	true	-1	-1
293	0	0.0	4.0;3.0;1.0	2.0	false	294	295
294	0	0.0	NULL	2.0	true	-1	-1
295	0	0.0	NULL	2.0	true	-1	-1
289	29	0.0	4.0	2.0	false	296	297
296	0	0.0	NULL	1.0	true	-1	-1
297	7	0.0	4.0	2.0	false	298	299
298	0	0.0	NULL	2.0	true	-1	-1
299	45	0.0	1.0;3.0	2.0	false	300	301
300	0	0.0	NULL	2.0	true	-1	-1
301	0	0.0	NULL	2.0	true	-1	-1
287	26	0.0	1.0	2.0	false	302	303
302	31	0.0	4.0;1.0	2.0	false	304	305
304	17	0.0	4.0;3.0;1.0	2.0	false	306	307
306	33	0.0	2.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	18	0.0	4.0	2.0	false	310	311
310	0	0.0	NULL	2.0	true	-1	-1
311	53	0.0	3.0;1.0	2.0	false	312	313
312	0	0.0	NULL	2.0	true	-1	-1
313	0	0.0	NULL	2.0	true	-1	-1
307	0	0.0	NULL	2.0	true	-1	-1
305	40	0.0	4.0;1.0	2.0	false	314	315
314	0	0.0	NULL	2.0	true	-1	-1
315	0	0.0	NULL	2.0	true	-1	-1
303	56	0.0	1.0;4.0;3.0	2.0	false	316	317
316	32	0.0	1.0	2.0	false	318	319
318	2	0.0	3.0	2.0	false	320	321
320	0	0.0	NULL	2.0	true	-1	-1
321	11	0.0	3.0;4.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
319	29	0.0	4.0;1.0	2.0	false	324	325
324	29	0.0	4.0	2.0	false	326	327
326	35	0.0	4.0;1.0	2.0	false	328	329
328	0	0.0	NULL	2.0	true	-1	-1
329	0	0.0	NULL	2.0	true	-1	-1
327	36	0.0	3.0;4.0;1.0	2.0	false	330	331
330	0	0.0	NULL	2.0	true	-1	-1
331	0	0.0	NULL	2.0	true	-1	-1
325	13	0.0	3.0;2.0	2.0	false	332	333
332	9	0.0	4.0;2.0	2.0	false	334	335
334	0	0.0	NULL	2.0	true	-1	-1
335	0	0.0	NULL	2.0	true	-1	-1
333	0	0.0	NULL	2.0	true	-1	-1
317	29	0.0	4.0;1.0	2.0	false	336	337
336	50	0.0	4.0;1.0;3.0	2.0	false	338	339
338	0	0.0	NULL	2.0	true	-1	-1
339	0	0.0	NULL	2.0	true	-1	-1
337	11	0.0	4.0;1.0	2.0	false	340	341
340	0	0.0	NULL	2.0	true	-1	-1
341	0	0.0	NULL	2.0	true	-1	-1

@Tree3
1	4	0.0	4.0;3.0	2.0	false	2	3
2	27	0.0	2.0;1.0	2.0	false	4	5
4	32	0.0	4.0;2.0	2.0	false	6	7
6	38	0.0	4.0;1.0;3.0	2.0	false	8	9
8	6	0.0	4.0;1.0;3.0	2.0	false	10	11
10	10	0.0	4.0;3.0	2.0	false	12	13
12	44	0.0	1.0	2.0	false	14	15
14	29	0.0	4.0;1.0	1.0	false	16	17
16	0	0.0	NULL	1.0	true	-1	-1
17	0	0.0	NULL	2.0	true	-1	-1
15	21	0.0	3.0	2.0	false	18	19
18	0	0.0	NULL	1.0	true	-1	-1
19	31	0.0	2.0	2.0	false	20	21
20	51	0.0	3.0;4.0;1.0	1.0	false	22	23
22	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	2.0	true	-1	-1
21	20	0.0	2.0;4.0	2.0	false	24	25
24	0	0.0	NULL	2.0	true	-1	-1
25	0	0.0	NULL	2.0	true	-1	-1
13	31	0.0	2.0	2.0	false	26	27
26	56	0.0	4.0	1.0	false	28	29
28	0	0.0	NULL	1.0	true	-1	-1
29	3	0.0	3.0;1.0	1.0	false	30	31
30	0	0.0	NULL	1.0	true	-1	-1
31	0	0.0	NULL	1.0	true	-1	-1
27	1	0.0	1.0;3.0	2.0	false	32	33
32	25	0.0	3.0;4.0	2.0	false	34	35
34	0	0.0	NULL	2.0	true	-1	-1
35	0	0.0	NULL	2.0	true	-1	-1
33	0	0.0	NULL	2.0	true	-1	-1
11	41	0.0	1.0	2.0	false	36	37
36	0	0.0	NULL	2.0	true	-1	-1
37	57	0.0	1.0;3.0;4.0	2.0	false	38	39
38	29	0.0	4.0;1.0	2.0	false	40	41
40	0	0.0	NULL	1.0	true	-1	-1
41	0	0.0	NULL	2.0	true	-1	-1
39	0	0.0	NULL	2.0	true	-1	-1
9	5	0.0	4.0	2.0	false	42	43
42	0	0.0	NULL	2.0	true	-1	-1
43	58	0.0	4.0;1.0	2.0	false	44	45
44	29	0.0	4.0;1.0	2.0	false	46	47
46	48	0.0	1.0;3.0	1.0	false	48	49
48	0	0.0	NULL	1.0	true	-1	-1
49	0	0.0	NULL	2.0	true	-1	-1
47	0	0.0	NULL	2.0	true	-1	-1
45	2	0.0	1.0;4.0	2.0	false	50	51
50	0	0.0	NULL	2.0	true	-1	-1
51	0	0.0	NULL	2.0	true	-1	-1
7	58	0.0	3.0;4.0;1.0	2.0	false	52	53
52	44	0.0	1.0;3.0	2.0	false	54	55
54	41	0.0	3.0	2.0	false	56	57
56	8	0.0	2.0;4.0	2.0	false	58	59
58	0	0.0	NULL	1.0	true	-1	-1
59	0	0.0	NULL	2.0	true	-1	-1
57	28	0.0	4.0	2.0	false	60	61
60	26	0.0	1.0	1.0	false	62	63
62	0	0.0	NULL	1.0	true	-1	-1
63	25	0.0	2.0;3.0	2.0	false	64	65
64	0	0.0	NULL	1.0	true	-1	-1
65	0	0.0	NULL	2.0	true	-1	-1
61	31	0.0	2.0;4.0;1.0	2.0	false	66	67
66	59	0.0	3.0;4.0	2.0	false	68	69
68	0	0.0	NULL	2.0	true	-1	-1
69	0	0.0	NULL	2.0	true	-1	-1
67	0	0.0	NULL	2.0	true	-1	-1
55	26	0.0	1.0;4.0	2.0	false	70	71
70	54	0.0	4.0;3.0;1.0	2.0	false	72	73
72	50	0.0	1.0	2.0	false	74	75
74	0	0.0	NULL	1.0	true	-1	-1
75	51	0.0	3.0;1.0	2.0	false	76	77
76	0	0.0	NULL	2.0	true	-1	-1
77	0	0.0	NULL	2.0	true	-1	-1
73	0	0.0	NULL	2.0	true	-1	-1
71	55	0.0	1.0;4.0	2.0	false	78	79
78	29	0.0	4.0;1.0	2.0	false	80	81
80	0	0.0	NULL	2.0	true	-1	-1
81	0	0.0	NULL	2.0	true	-1	-1
79	19	0.0	3.0	2.0	false	82	83
82	0	0.0	NULL	2.0	true	-1	-1
83	0	0.0	NULL	2.0	true	-1	-1
53	6	0.0	3.0;4.0	2.0	false	84	85
84	5	0.0	3.0	2.0	false	86	87
86	0	0.0	NULL	2.0	true	-1	-1
87	28	0.0	4.0	2.0	false	88	89
88	0	0.0	NULL	1.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
85	17	0.0	4.0	2.0	false	90	91
90	0	0.0	NULL	2.0	true	-1	-1
91	29	0.0	4.0;1.0	2.0	false	92	93
92	0	0.0	NULL	2.0	true	-1	-1
93	0	0.0	NULL	2.0	true	-1	-1
5	33	0.0	2.0	2.0	false	94	95
94	32	0.0	2.0;4.0	2.0	false	96	97
96	38	0.0	4.0	2.0	false	98	99
